[1;34m2025-12-08 16:26:09.377 [I] [sub/root.go:149] start frpc service for config file [/Users/qianzhang/Documents/03_work/06_yehu/02_项目/15_distribution/src/distribution-src/distribution-ai-code/src-claude-plus/backend/hissp-distribution/devops/tools/frpc/frpc.toml]
[0m[1;34m2025-12-09 01:29:09.891 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 01:29:09.891 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 01:29:09.933 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 01:45:09.071 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 01:45:09.185 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 01:45:09.185 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 01:45:09.222 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 02:01:45.019 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 02:01:45.135 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 02:01:45.135 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 02:01:45.172 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 02:17:50.946 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 02:17:51.061 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 02:17:51.062 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 02:17:51.098 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 02:23:48.805 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 02:23:48.932 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 02:23:48.933 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 02:23:48.973 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 02:39:54.885 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 02:39:55.000 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 02:39:55.001 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 02:39:55.037 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 02:56:30.866 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 02:56:30.988 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 02:56:30.988 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 02:56:31.028 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 03:12:36.964 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 03:12:37.080 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 03:12:37.080 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 03:12:37.118 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 03:24:52.023 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 03:24:52.153 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 03:24:52.153 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 03:24:52.202 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 03:40:58.091 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 03:40:58.203 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 03:40:58.203 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 03:40:58.238 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 03:57:33.263 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 03:57:33.374 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 03:57:33.375 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 03:57:33.410 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 04:13:38.460 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 04:13:38.570 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 04:13:38.571 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 04:13:38.610 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 04:17:31.336 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 04:17:31.450 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 04:17:31.451 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 04:17:31.489 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 04:26:08.576 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 04:26:08.703 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 04:26:08.703 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 04:26:08.743 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 04:42:14.581 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 04:42:14.698 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 04:42:14.698 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 04:42:14.735 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 04:58:20.585 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 04:58:20.706 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 04:58:20.707 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 04:58:20.745 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 05:14:26.726 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 05:14:26.837 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 05:14:26.837 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 05:14:26.872 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 05:20:31.251 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 05:20:31.369 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 05:20:31.370 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 05:20:31.407 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 05:26:58.095 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 05:26:58.211 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 05:26:58.211 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 05:26:58.248 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 05:37:05.924 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 05:37:06.036 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 05:37:06.037 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 05:37:06.073 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 05:53:05.802 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 05:53:05.918 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 05:53:05.918 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 05:53:05.955 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 06:09:22.234 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 06:09:22.351 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 06:09:22.352 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 06:09:22.389 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 06:25:28.374 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 06:25:28.493 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 06:25:28.493 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 06:25:28.531 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 06:27:51.487 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 06:27:51.672 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 06:27:51.673 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 06:27:51.803 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 06:43:57.671 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 06:43:57.783 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 06:43:57.783 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 06:43:57.820 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 07:00:03.561 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 07:00:03.677 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 07:00:03.677 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 07:00:03.715 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 07:16:08.772 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 07:16:08.885 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 07:16:08.885 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 07:16:08.922 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 07:29:09.622 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 07:29:09.739 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 07:29:09.740 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 07:29:09.778 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 08:03:08.894 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 08:03:09.007 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 08:03:09.007 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 08:03:09.043 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 08:19:14.886 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 08:19:15.001 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 08:19:15.001 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 08:19:15.038 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 08:30:02.997 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 08:30:03.104 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 08:30:03.104 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 08:30:03.139 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 08:36:18.607 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 08:36:18.845 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 08:36:18.845 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 08:36:18.884 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 21:38:58.534 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 21:38:58.673 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 21:38:58.674 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 21:38:58.713 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 22:56:33.573 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 22:56:33.692 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 22:56:33.692 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 22:56:33.729 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 23:12:53.920 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 23:12:54.035 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 23:12:54.035 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 23:12:54.073 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 23:23:15.126 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 23:23:15.250 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 23:23:15.250 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 23:23:15.289 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-10 00:40:50.467 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-10 00:40:50.589 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-10 00:40:50.590 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-10 00:40:50.628 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-10 00:57:09.610 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-10 00:57:09.727 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-10 00:57:09.728 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-10 00:57:09.766 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-10 01:13:14.820 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-10 01:13:14.934 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-10 01:13:14.935 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-10 01:13:14.971 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-10 01:24:43.508 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-10 01:24:43.621 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-10 01:24:43.621 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-10 01:24:43.658 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-10 01:40:30.996 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-10 01:40:31.123 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-10 01:40:31.123 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-10 01:40:31.164 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
